"Fold1","Fold2","Fold3","Fold4","Fold5"
4630,4565,4514,4564,4458
4631,4566,4517,4567,4459
4638,4568,4523,4574,4461
4640,4570,4524,4577,4472
4648,4571,4525,4578,4474
4650,4573,4526,4580,4484
4659,4575,4530,4592,4487
4660,4581,4532,4597,4490
4663,4583,4535,4603,4494
4664,4585,4542,4617,4495
4665,4595,4553,4618,4499
4674,4602,4558,4619,4502
4680,4609,4563,4625,4506
4681,4610,4576,4645,4508
4691,4614,4582,4652,4510
4709,4615,4588,4666,4520
4716,4620,4590,4667,4533
4721,4621,4596,4671,4541
4725,4622,4598,4673,4546
4729,4623,4600,4675,4550
4733,4624,4607,4676,4551
4741,4627,4611,4677,4556
4742,4629,4616,4678,4572
4745,4632,4626,4684,4579
4746,4633,4628,4686,4584
4748,4635,4637,4688,4586
4750,4639,4643,4689,4591
4751,4642,4649,4690,4593
4758,4655,4651,4692,4599
4759,4670,4658,4694,4601
4762,4702,4662,4708,4605
4765,4706,4668,4710,4606
4767,4724,4679,4711,4613
4769,4728,4682,4714,4634
4771,4730,4683,4715,4636
4780,4734,4687,4718,4641
4782,4736,4695,4722,4644
4790,4753,4696,4726,4646
4791,4754,4703,4727,4647
4797,4757,4704,4735,4653
4800,4761,4712,4740,4654
4802,4778,4713,4743,4656
4803,4779,4717,4744,4657
4806,4784,4719,4747,4661
4807,4785,4723,4749,4669
4810,4788,4737,4766,4672
4811,4793,4738,4773,4685
4814,4801,4739,4774,4693
4820,4804,4752,4775,4697
4821,4819,4755,4776,4698
4824,4829,4760,4781,4699
4826,4831,4763,4792,4700
4827,4838,4768,4809,4701
4833,4840,4770,4817,4705
4860,4852,4777,4822,4707
4861,4870,4786,4839,4720
4862,4879,4787,4841,4731
4864,4881,4794,4842,4732
4868,4882,4795,4843,4756
4871,4887,4796,4848,4764
4880,4895,4808,4850,4772
4883,4896,4813,4851,4783
4884,4902,4815,4853,4789
4893,4903,4816,4863,4798
4899,4904,4823,4866,4799
4908,4906,4830,4875,4805
4920,4910,4835,4878,4812
4922,4918,4836,4889,4818
4924,4926,4845,4890,4825
4928,4930,4847,4891,4828
4937,4931,4849,4905,4832
4942,4940,4854,4907,4834
4945,4953,4857,4911,4837
4949,4957,4858,4916,4844
4950,4961,4859,4917,4846
4951,4978,4865,4925,4855
4955,4979,4867,4935,4856
4956,4980,4869,4936,4872
4964,4991,4874,4939,4873
4966,4994,4877,4943,4876
4968,5007,4886,4952,4885
4971,5013,4888,4963,4897
4973,5014,4892,4965,4898
4975,5025,4894,4976,4901
4982,5026,4900,4977,4919
4983,5033,4909,4986,4929
4985,5035,4912,4987,4938
4996,5036,4913,4990,4944
5000,5040,4914,4992,4947
5005,5041,4915,4998,4954
5018,5043,4921,5001,4959
5021,5044,4923,5011,4962
5028,5051,4927,5015,4967
5029,5052,4932,5024,4972
5031,5061,4933,5027,4974
5037,5063,4934,5030,4984
5042,5066,4941,5032,4995
5047,5078,4946,5034,4999
5048,5080,4948,5056,5002
5053,5083,4958,5069,5004
5064,5086,4960,5075,5010
5067,5088,4969,5085,5012
5068,5089,4970,5095,5016
5073,5091,4981,5099,5017
5077,5093,4988,5101,5019
5079,5098,4989,5108,5022
5084,5105,4993,5110,5038
5100,5116,4997,5111,5045
5102,5118,5003,5113,5050
5106,5128,5006,5119,5055
5122,5130,5008,5121,5057
5123,5142,5009,5131,5062
5125,5157,5020,5134,5072
5126,5161,5023,5144,5081
5129,5165,5039,5145,5082
5135,5167,5046,5146,5096
5136,5168,5049,5150,5097
5139,5181,5054,5164,5104
5141,5183,5058,5171,5109
5151,5184,5059,5172,5115
5153,5186,5060,5173,5132
5169,5187,5065,5174,5133
5170,5191,5070,5182,5138
5180,5203,5071,5185,5143
5194,5213,5074,5199,5148
5201,5214,5076,5200,5154
5202,5217,5087,5204,5159
5206,5227,5090,5208,5160
5210,5230,5092,5212,5163
5211,5238,5094,5219,5166
5215,5243,5103,5225,5176
5216,5244,5107,5226,5177
5218,5249,5112,5236,5188
5220,5252,5114,5237,5196
5223,5259,5117,5239,5197
5228,5264,5120,5241,5205
5229,5265,5124,5242,5233
5234,5266,5127,5256,5246
5251,5282,5137,5258,5247
5260,5283,5140,5271,5248
5261,5286,5147,5277,5250
5267,5288,5149,5278,5253
5269,5295,5152,5285,5254
5270,5301,5155,5290,5255
5275,5312,5156,5294,5257
5280,5315,5158,5296,5262
5287,5316,5162,5299,5272
5292,5319,5175,5305,5274
5302,5326,5178,5310,5276
5303,5327,5179,5311,5289
5304,5333,5189,5313,5291
5306,5341,5190,5324,5293
5317,5348,5192,5332,5298
5323,5354,5193,5337,5307
5325,5357,5195,5339,5308
5328,5365,5198,5343,5309
5331,5369,5207,5344,5314
5334,5379,5209,5345,5318
5340,5381,5221,5349,5321
5346,5385,5222,5355,5322
5351,5386,5224,5362,5329
5353,5387,5231,5366,5330
5356,5396,5232,5368,5338
5360,5397,5235,5371,5342
5361,5398,5240,5372,5347
5363,5405,5245,5375,5359
5367,5411,5263,5376,5380
5370,5419,5268,5378,5382
5373,5420,5273,5389,5383
5384,5423,5279,5401,5388
5391,5424,5281,5404,5393
5394,5436,5284,5408,5400
5399,5440,5297,5415,5428
5402,5447,5300,5416,5430
5406,5452,5320,5418,5446
5413,5455,5335,5433,5450
5414,5457,5336,5438,5451
5417,5460,5350,5442,5456
5422,5472,5352,5445,5459
5426,5475,5358,5448,5462
5431,5480,5364,5454,5463
5435,5481,5374,5461,5464
5439,5490,5377,5466,5465
5443,5494,5390,5476,5468
5444,5497,5392,5482,5469
5449,5502,5395,5485,5477
5453,5504,5403,5491,5478
5467,5505,5407,5492,5479
5473,5506,5409,5495,5486
5474,5511,5410,5509,5488
5496,5514,5412,5510,5489
5498,5517,5421,5512,5501
5500,5520,5425,5522,5503
5508,5523,5427,5529,5515
5513,5525,5429,5532,5516
5519,5530,5432,5533,5518
5521,5531,5434,5534,5527
5528,5540,5437,5537,5535
5546,5543,5441,5538,5554
5548,5547,5458,5539,5557
5550,5555,5470,5542,5568
5560,5556,5471,5549,5569
5561,5558,5483,5552,5593
5562,5565,5484,5563,5595
5571,5567,5487,5570,5597
5581,5572,5493,5573,5598
5586,5576,5499,5575,5604
5587,5578,5507,5579,5605
5601,5582,5524,5590,5606
5609,5583,5526,5592,5613
5610,5585,5536,5600,5614
5620,5589,5541,5607,5615
5621,5594,5544,5612,5619
5624,5599,5545,5622,5625
5633,5603,5551,5623,5639
5635,5611,5553,5626,5641
5638,5616,5559,5632,5642
5646,5627,5564,5640,5648
5649,5628,5566,5644,5655
5650,5629,5574,5647,5664
5654,5636,5577,5651,5667
5659,5653,5580,5652,5668
5669,5656,5584,5660,5674
5676,5657,5588,5662,5675
5685,5661,5591,5665,5684
5694,5666,5596,5671,5688
5710,5672,5602,5677,5692
5713,5678,5608,5680,5698
5718,5679,5617,5681,5700
5719,5682,5618,5687,5705
5720,5683,5630,5693,5712
5726,5686,5631,5695,5714
5727,5691,5634,5697,5722
5733,5696,5637,5701,5729
5736,5704,5643,5702,5738
5741,5706,5645,5707,5744
5742,5711,5658,5708,5750
5746,5723,5663,5717,5752
5747,5731,5670,5724,5755
5749,5735,5673,5725,5757
5751,5739,5689,5730,5773
5766,5748,5690,5734,5776
5767,5753,5699,5737,5777
5769,5758,5703,5740,5778
5771,5760,5709,5743,5782
5774,5770,5715,5754,5783
5784,5789,5716,5756,5788
5793,5794,5721,5759,5801
5796,5795,5728,5763,5811
5800,5804,5732,5765,5812
5808,5809,5745,5768,5814
5818,5810,5761,5772,5831
5820,5816,5762,5786,5845
5823,5817,5764,5787,5847
5825,5821,5775,5790,5850
5826,5824,5779,5802,5863
5827,5833,5780,5807,5866
5832,5835,5781,5813,5868
5837,5846,5785,5815,5874
5839,5849,5791,5819,5876
5841,5852,5792,5828,5884
5844,5855,5797,5838,5897
5851,5858,5798,5842,5903
5853,5860,5799,5843,5912
5859,5861,5803,5856,5914
5870,5864,5805,5875,5924
5873,5869,5806,5893,5927
5878,5877,5822,5896,5931
5879,5880,5829,5898,5932
5882,5881,5830,5900,5943
5885,5883,5834,5905,5948
5889,5890,5836,5919,5953
5904,5895,5840,5928,5957
5913,5899,5848,5930,5959
5916,5901,5854,5938,5960
5917,5906,5857,5940,5962
5921,5908,5862,5954,5963
5937,5909,5865,5961,5971
5939,5910,5867,5964,5977
5944,5911,5871,5965,5980
5945,5915,5872,5968,6001
5952,5920,5886,5969,6011
5955,5922,5887,5978,6012
5956,5925,5888,5982,6021
5974,5926,5891,5984,6024
5975,5929,5892,5988,6032
5979,5933,5894,5989,6040
5985,5934,5902,5993,6045
5986,5941,5907,5996,6048
5991,5942,5918,5999,6056
5998,5950,5923,6005,6063
6002,5967,5935,6017,6064
6009,5970,5936,6022,6067
6013,5976,5946,6027,6072
6019,5981,5947,6033,6078
6020,5987,5949,6034,6084
6028,5990,5951,6035,6085
6036,5992,5958,6037,6086
6041,5994,5966,6039,6092
6042,5995,5972,6043,6094
6046,6003,5973,6051,6100
6052,6007,5983,6053,6103
6054,6008,5997,6058,6105
6057,6015,6000,6066,6106
6060,6016,6004,6070,6113
6081,6023,6006,6074,6116
6093,6026,6010,6075,6120
6095,6030,6014,6077,6129
6098,6031,6018,6087,6133
6099,6044,6025,6088,6136
6110,6049,6029,6089,6137
6112,6050,6038,6090,6139
6117,6059,6047,6107,6143
6118,6068,6055,6114,6145
6119,6071,6061,6121,6149
6122,6073,6062,6123,6163
6132,6080,6065,6126,6166
6135,6096,6069,6128,6171
6140,6097,6076,6131,6173
6146,6104,6079,6138,6174
6151,6111,6082,6150,6177
6156,6124,6083,6153,6178
6164,6125,6091,6154,6182
6165,6127,6101,6158,6186
6167,6130,6102,6160,6191
6168,6141,6108,6161,6193
6180,6147,6109,6170,6194
6205,6148,6115,6175,6199
6207,6157,6134,6179,6203
6211,6159,6142,6187,6204
6227,6176,6144,6190,6210
6233,6184,6152,6195,6212
6235,6185,6155,6198,6219
6239,6188,6162,6213,6225
6240,6189,6169,6214,6226
6242,6196,6172,6218,6229
6244,6197,6181,6220,6234
6258,6200,6183,6221,6237
6259,6206,6192,6222,6238
6262,6215,6201,6224,6247
6263,6216,6202,6236,6249
6265,6228,6208,6241,6266
6267,6246,6209,6243,6279
6268,6256,6217,6245,6293
6275,6260,6223,6248,6295
6285,6261,6230,6250,6303
6287,6269,6231,6251,6307
6288,6271,6232,6252,6308
6290,6272,6253,6255,6311
6291,6274,6254,6264,6312
6296,6277,6257,6276,6315
6298,6282,6270,6278,6318
6299,6286,6273,6280,6319
6313,6294,6289,6281,6320
6316,6297,6292,6283,6322
6321,6300,6302,6284,6323
6324,6301,6304,6305,6326
6325,6309,6314,6306,6328
6330,6310,6317,6327,6329
6335,6351,6331,6341,6333
6337,6361,6332,6346,6334
6339,6363,6338,6347,6336
6343,6370,6345,6353,6340
6344,6372,6348,6362,6342
6358,6374,6349,6366,6350
6360,6376,6352,6375,6355
6364,6379,6354,6377,6356
6378,6388,6368,6380,6357
6391,6392,6373,6385,6359
6394,6398,6381,6390,6365
6397,6405,6384,6393,6367
6421,6407,6386,6399,6369
6424,6410,6387,6400,6371
6433,6412,6389,6401,6382
6436,6416,6403,6402,6383
6437,6431,6404,6411,6395
6438,6439,6406,6415,6396
6444,6446,6408,6420,6409
6445,6449,6414,6427,6413
6447,6455,6418,6432,6417
6448,6464,6419,6434,6428
6451,6473,6422,6441,6429
6459,6474,6423,6443,6430
6462,6480,6425,6456,6435
6470,6492,6426,6465,6440
6487,6501,6442,6467,6452
6490,6506,6450,6469,6453
6499,6507,6457,6472,6454
6500,6513,6458,6475,6460
6502,6515,6461,6476,6463
6503,6516,6466,6477,6471
6520,6517,6468,6479,6478
6529,6523,6485,6481,6482
6531,6524,6486,6484,6483
6536,6532,6495,6493,6488
6544,6545,6497,6494,6489
6546,6549,6510,6496,6491
6548,6552,6511,6498,6512
6553,6561,6514,6504,6521
6558,6562,6518,6505,6522
6572,6565,6527,6508,6525
6575,6566,6530,6509,6526
6577,6571,6535,6519,6528
6584,6573,6537,6533,6534
6596,6576,6539,6538,6540
6597,6585,6541,6543,6550
6604,6592,6542,6556,6554
6605,6593,6547,6557,6555
6610,6594,6551,6559,6567
6612,6601,6563,6560,6569
6620,6602,6564,6574,6579
6627,6603,6568,6580,6582
6636,6619,6570,6590,6583
6637,6622,6578,6598,6586
6641,6634,6581,6600,6595
6647,6635,6587,6606,6614
6654,6645,6588,6607,6615
6655,6649,6589,6613,6621
6656,6659,6591,6616,6629
6661,6665,6599,6617,6631
6662,6670,6608,6618,6633
6663,6677,6609,6628,6640
6664,6678,6611,6630,6643
6673,6681,6623,6638,6650
6684,6683,6624,6639,6652
6685,6691,6625,6642,6653
6688,6711,6626,6644,6657
6689,6714,6632,6646,6658
6692,6719,6648,6660,6669
6697,6740,6651,6672,6676
6704,6745,6666,6679,6682
6705,6748,6667,6680,6694
6708,6756,6668,6686,6702
6718,6761,6671,6687,6707
6723,6763,6674,6693,6709
6725,6767,6675,6699,6710
6728,6770,6690,6700,6712
6742,6782,6695,6706,6713
6746,6788,6696,6724,6715
6749,6791,6698,6726,6721
6760,6792,6701,6727,6729
6766,6797,6703,6732,6730
6771,6807,6716,6734,6731
6776,6808,6717,6736,6733
6787,6815,6720,6737,6744
6793,6819,6722,6741,6752
6803,6821,6735,6743,6754
6805,6824,6738,6747,6757
6806,6843,6739,6750,6759
6810,6851,6753,6751,6774
6812,6859,6755,6758,6777
6813,6861,6762,6775,6784
6820,6864,6764,6781,6785
6841,6872,6765,6783,6789
6847,6874,6768,6799,6798
6860,6876,6769,6802,6801
6862,6885,6772,6809,6804
6863,6890,6773,6811,6814
6865,6891,6778,6816,6823
6878,6893,6779,6822,6825
6898,6902,6780,6826,6829
6904,6906,6786,6830,6834
6907,6910,6790,6831,6835
6908,6912,6794,6832,6837
6920,6913,6795,6833,6838
6926,6924,6796,6836,6839
6934,6925,6800,6842,6845
6937,6957,6817,6846,6848
6939,6960,6818,6849,6855
6951,6962,6827,6852,6856
6967,6970,6828,6854,6866
6968,6972,6840,6868,6867
6974,6976,6844,6871,6869
6977,6989,6850,6875,6873
6979,7002,6853,6877,6879
6980,7008,6857,6882,6880
6981,7013,6858,6883,6881
6982,7036,6870,6896,6884
6986,7043,6895,6897,6886
6993,7048,6914,6901,6887
6995,7053,6915,6905,6888
7004,7057,6916,6909,6889
7010,7066,6917,6911,6892
7011,7077,6918,6922,6894
7012,7094,6919,6923,6899
7017,7106,6921,6927,6900
7020,7112,6929,6931,6903
7022,7115,6933,6932,6928
7023,7121,6935,6938,6930
7024,7126,6946,6940,6936
7029,7146,6948,6941,6942
7034,7148,6952,6944,6943
7039,7150,6955,6945,6947
7041,7157,6956,6950,6949
7046,7161,6964,6958,6953
7050,7164,6965,6961,6954
7055,7174,6966,6963,6959
7061,7176,6971,6969,6984
7069,7177,6975,6973,6985
7072,7178,6990,6978,6987
7078,7193,6992,6983,7000
7081,7199,6994,6988,7005
7082,7202,6996,6991,7018
7083,7206,6998,6997,7025
7091,7210,6999,7001,7027
7100,7221,7009,7003,7035
7103,7224,7014,7006,7038
7105,7230,7028,7007,7042
7117,7238,7031,7015,7044
7130,7240,7037,7016,7047
7132,7246,7045,7019,7052
7134,7247,7056,7021,7054
7137,7255,7058,7026,7064
7153,7258,7060,7030,7065
7156,7260,7063,7032,7067
7158,7261,7071,7033,7068
7160,7265,7073,7040,7070
7163,7267,7079,7049,7075
7180,7269,7084,7051,7076
7181,7276,7087,7059,7080
7184,7279,7089,7062,7088
7191,7284,7090,7074,7096
7198,7288,7092,7085,7097
7205,7300,7093,7086,7102
7215,7302,7095,7099,7118
7219,7307,7098,7101,7120
7234,7308,7107,7104,7125
7239,7314,7108,7109,7145
7245,7318,7110,7111,7147
7251,7320,7113,7114,7149
7259,7324,7116,7119,7151
7273,7325,7123,7122,7152
7280,7329,7127,7124,7168
7282,7338,7136,7128,7170
7303,7341,7139,7129,7172
7304,7346,7140,7131,7187
7313,7362,7144,7133,7190
7321,7363,7154,7135,7212
7326,7367,7155,7138,7218
7340,7369,7159,7141,7222
7353,7370,7162,7142,7227
7365,7371,7165,7143,7228
7366,7374,7167,7166,7229
7372,7375,7169,7175,7231
7378,7377,7171,7183,7232
7379,7387,7173,7189,7244
7380,7393,7179,7194,7249
7381,7396,7182,7196,7252
7390,7403,7185,7197,7263
7398,7406,7186,7201,7268
7402,7407,7188,7203,7272
7415,7408,7192,7207,7274
7421,7410,7195,7208,7275
7423,7412,7200,7211,7281
7427,7416,7204,7213,7283
7428,7433,7209,7214,7286
7431,7439,7217,7216,7291
7435,7440,7220,7223,7292
7437,7441,7225,7236,7294
7442,7446,7226,7242,7295
7443,7450,7233,7254,7296
7444,7451,7235,7256,7299
7448,7453,7237,7262,7306
7449,7456,7241,7266,7309
7452,7460,7243,7278,7310
7454,7468,7248,7285,7312
7457,7472,7250,7287,7317
7458,7477,7253,7289,7323
7464,7478,7257,7290,7328
7465,7479,7264,7293,7331
7467,7481,7270,7297,7333
7474,7485,7271,7298,7334
7480,7487,7277,7301,7336
7496,7490,7305,7311,7345
7497,7494,7315,7316,7351
7514,7503,7327,7319,7355
7515,7504,7330,7322,7356
7517,7512,7332,7339,7358
7518,7519,7335,7349,7361
7525,7521,7337,7350,7368
7526,7533,7342,7354,7386
7529,7534,7343,7357,7389
7530,7536,7344,7359,7394
7541,7537,7347,7360,7395
7544,7540,7348,7373,7404
7558,7546,7352,7376,7405
7578,7551,7364,7383,7409
7579,7553,7382,7384,7414
7582,7559,7391,7385,7419
7595,7565,7392,7388,7420
7598,7571,7397,7400,7424
7610,7574,7399,7401,7425
7616,7575,7411,7418,7426
7621,7580,7413,7422,7434
7625,7585,7417,7445,7436
7629,7592,7429,7459,7438
7632,7593,7430,7469,7447
7635,7602,7432,7473,7455
7640,7604,7462,7492,7461
7645,7608,7463,7502,7470
7651,7609,7466,7510,7475
7652,7617,7471,7513,7482
7654,7626,7476,7532,7483
7670,7627,7484,7535,7486
7671,7631,7491,7542,7488
7674,7637,7493,7547,7489
7677,7642,7500,7548,7495
7684,7644,7505,7552,7498
7685,7650,7509,7554,7499
7686,7655,7516,7567,7501
7687,7657,7523,7569,7506
7688,7659,7524,7581,7507
7692,7664,7528,7583,7508
7701,7676,7538,7584,7511
7709,7679,7545,7589,7520
7714,7681,7549,7594,7522
7715,7690,7550,7597,7527
7718,7694,7556,7603,7531
7719,7703,7557,7606,7539
7723,7706,7561,7614,7543
7732,7707,7562,7615,7555
7738,7710,7563,7620,7560
7740,7727,7566,7628,7564
7746,7735,7577,7630,7568
7748,7745,7590,7638,7570
7751,7764,7591,7639,7572
7752,7765,7596,7643,7573
7753,7769,7600,7646,7576
7757,7770,7601,7656,7586
7758,7774,7605,7662,7587
7761,7775,7611,7666,7588
7762,7782,7612,7678,7599
7780,7783,7613,7693,7607
7784,7787,7618,7695,7619
7786,7792,7622,7696,7623
7789,7794,7624,7699,7633
7798,7795,7641,7716,7634
7809,7796,7647,7717,7636
7810,7804,7653,7722,7648
7816,7808,7661,7726,7649
7821,7813,7663,7730,7658
7828,7831,7669,7737,7660
7838,7837,7675,7739,7665
7842,7839,7680,7743,7667
7844,7850,7682,7754,7668
7847,7855,7683,7755,7672
7853,7856,7691,7766,7673
7861,7859,7697,7767,7689
7870,7862,7698,7768,7700
7874,7865,7702,7773,7704
7892,7867,7705,7777,7708
7903,7871,7713,7785,7711
7905,7872,7720,7790,7712
7908,7876,7728,7797,7721
7913,7882,7731,7799,7724
7915,7884,7733,7801,7725
7917,7885,7741,7803,7729
7919,7887,7742,7811,7734
7927,7888,7744,7818,7736
7933,7893,7749,7819,7747
7934,7894,7750,7820,7760
7941,7898,7756,7823,7776
7943,7899,7759,7826,7778
7945,7907,7763,7829,7788
7948,7910,7771,7830,7791
7958,7911,7772,7836,7815
7959,7912,7779,7841,7822
7962,7914,7781,7843,7825
7964,7921,7793,7845,7827
7965,7931,7800,7848,7835
7967,7935,7802,7857,7849
7971,7938,7805,7863,7851
7976,7946,7806,7866,7858
7977,7949,7807,7875,7868
7986,7953,7812,7879,7869
7989,7956,7814,7880,7873
7998,7960,7817,7889,7877
8001,7961,7824,7890,7883
8009,7963,7832,7895,7896
8015,7966,7833,7897,7900
8016,7975,7834,7901,7902
8021,7983,7840,7916,7918
8024,7985,7846,7922,7920
8027,7993,7852,7924,7923
8028,8000,7854,7928,7926
8029,8004,7860,7936,7930
8032,8005,7864,7942,7932
8033,8012,7878,7954,7937
8034,8020,7881,7955,7939
8035,8023,7886,7968,7944
8037,8030,7891,7973,7952
8041,8039,7904,7978,7970
8046,8055,7906,7980,7979
8048,8063,7909,7982,7987
8057,8064,7925,7984,7992
8067,8065,7929,7990,7994
8069,8070,7940,7997,7996
8073,8071,7947,8002,8010
8077,8083,7950,8003,8011
8081,8084,7951,8007,8025
8092,8087,7957,8008,8031
8098,8090,7969,8014,8040
8108,8099,7972,8018,8042
8122,8103,7974,8022,8043
8128,8112,7981,8036,8045
8134,8118,7988,8038,8061
8135,8123,7991,8050,8076
8136,8125,7995,8051,8085
8152,8130,7999,8052,8086
8155,8133,8006,8053,8094
8156,8142,8013,8054,8095
8161,8143,8017,8056,8096
8164,8159,8019,8058,8101
8165,8166,8026,8072,8104
8175,8167,8044,8074,8106
8188,8172,8047,8075,8107
8192,8173,8049,8078,8113
8200,8174,8059,8080,8117
8204,8180,8060,8089,8119
8205,8182,8062,8091,8132
8208,8185,8066,8093,8137
8209,8194,8068,8097,8146
8213,8195,8079,8102,8148
8215,8211,8082,8109,8151
8217,8212,8088,8110,8168
8222,8214,8100,8111,8170
8231,8216,8105,8115,8171
8240,8225,8114,8116,8177
8246,8238,8124,8120,8179
8250,8239,8126,8121,8183
8254,8244,8127,8138,8191
8255,8245,8129,8139,8193
8257,8256,8131,8141,8197
8258,8260,8140,8144,8203
8264,8261,8150,8145,8207
8275,8263,8153,8147,8210
8280,8273,8154,8149,8224
8281,8276,8157,8160,8227
8290,8277,8158,8176,8230
8293,8282,8162,8184,8233
8296,8283,8163,8190,8235
8299,8288,8169,8198,8243
8304,8295,8178,8199,8249
8309,8303,8181,8201,8252
8316,8307,8186,8202,8259
8320,8318,8187,8206,8269
8323,8327,8189,8219,8271
8325,8328,8196,8220,8278
8326,8331,8218,8221,8284
8330,8332,8223,8228,8285
8336,8333,8226,8232,8298
8339,8335,8229,8234,8301
8354,8340,8237,8236,8306
8362,8343,8247,8241,8310
8368,8345,8251,8242,8311
8369,8347,8262,8248,8313
8370,8350,8267,8253,8314
8371,8361,8272,8265,8317
8381,8364,8287,8266,8322
8383,8367,8291,8268,8334
8385,8388,8305,8270,8338
8400,8391,8308,8274,8342
8418,8392,8315,8279,8344
8420,8393,8319,8286,8348
8422,8399,8341,8289,8349
8432,8402,8346,8292,8356
8439,8407,8352,8294,8357
8440,8414,8353,8297,8365
8445,8415,8359,8300,8374
8456,8435,8360,8302,8375
8458,8442,8363,8312,8376
8459,8451,8366,8321,8377
8467,8453,8372,8324,8379
8472,8461,8373,8329,8380
8475,8465,8387,8337,8382
8479,8471,8395,8351,8384
8488,8493,8396,8355,8386
8495,8498,8397,8358,8389
8497,8508,8398,8378,8405
8515,8513,8403,8390,8406
8525,8519,8410,8394,8409
8526,8522,8411,8401,8413
8531,8523,8421,8404,8416
8545,8528,8424,8408,8429
8558,8532,8427,8412,8436
8562,8536,8430,8417,8437
8565,8539,8431,8419,8438
8568,8541,8434,8423,8447
8576,8543,8441,8425,8449
8586,8546,8444,8426,8450
8589,8548,8452,8428,8454
8592,8555,8464,8433,8455
8594,8556,8473,8443,8460
8600,8557,8477,8446,8462
8603,8573,8480,8448,8463
8604,8580,8481,8457,8466
8612,8584,8482,8469,8468
8615,8585,8484,8470,8476
8622,8591,8486,8474,8478
8643,8596,8487,8485,8483
8653,8611,8500,8490,8489
8660,8614,8503,8492,8491
8667,8623,8504,8496,8494
8670,8628,8505,8501,8499
8677,8631,8509,8507,8502
8678,8639,8512,8514,8506
8680,8641,8516,8521,8510
8703,8644,8518,8534,8511
8716,8645,8520,8537,8517
8723,8649,8533,8538,8524
8730,8655,8542,8540,8527
8734,8656,8544,8552,8529
8737,8658,8547,8564,8530
8739,8659,8549,8567,8535
8748,8664,8551,8571,8550
8749,8671,8553,8572,8561
8757,8673,8554,8574,8563
8761,8676,8559,8577,8566
8763,8679,8560,8578,8582
8766,8681,8569,8579,8583
8767,8682,8570,8581,8587
8770,8685,8575,8588,8590
8771,8686,8595,8598,8593
8776,8687,8601,8599,8597
8777,8692,8607,8608,8602
8783,8693,8617,8609,8605
8785,8697,8624,8610,8606
8791,8698,8632,8621,8613
8796,8702,8637,8625,8616
8799,8709,8640,8627,8618
8802,8710,8642,8629,8619
8804,8711,8650,8634,8620
8809,8712,8651,8635,8626
8810,8717,8652,8654,8630
8811,8722,8657,8665,8633
8815,8725,8663,8666,8636
8818,8726,8668,8672,8638
8819,8729,8669,8674,8646
8823,8736,8675,8691,8647
8825,8745,8683,8694,8648
8829,8747,8689,8700,8661
8830,8751,8690,8701,8662
8843,8754,8699,8704,8684
8853,8756,8707,8708,8688
8854,8758,8714,8713,8695
8855,8759,8715,8724,8696
8857,8765,8720,8728,8705
8867,8778,8727,8733,8706
8873,8784,8732,8742,8718
8891,8786,8741,8760,8719
8896,8787,8743,8768,8721
8902,8790,8744,8769,8731
8914,8797,8753,8773,8735
8916,8798,8764,8774,8738
8918,8807,8772,8780,8740
8919,8816,8779,8789,8746
8929,8824,8781,8795,8750
8934,8831,8782,8801,8752
8935,8834,8788,8803,8755
8937,8836,8793,8808,8762
8938,8841,8806,8814,8775
8942,8842,8813,8820,8792
8945,8850,8821,8833,8794
8976,8856,8827,8840,8800
8978,8859,8828,8845,8805
